id,judgement-year,seizure-year,seizure-month,seizure-day,taxons,via,form,term,quantity,unit,memo,final value,,,,
90,2014,2013,5,15,"M. pentadactyla, M. javanica",China,Ind,,3.00,No.,,3,,,,
175,2014,2014,5,22,M. javanica,China,Ind,,2.00,No.,,2,,,,
263,2014,2013,6,8,"M. pentadactyla, M. javanica",China,Live,,2.00,No.,,2,,,,
287,2014,2014,1,13,M. javanica,China,Live,,42.00,No.,,42,,,,
318,2014,2014,8,2,M. javanica,China,Ind,,5.00,No.,,5,,,,
366,2014,2013,3,4,unknown sp,China,Live,,2.00,No.,,2,,,,
444,2008,2008,7,7,unknown sp,China,Live,,1.00,No.,,1,,,,
444,2008,2008,7,7,unknown sp,China,Dead,,6.00,No.,,6,,,,
407,2013,2013,5,7,unknown sp,Equatorial Guinea,Parts,Scale,8.20,kg,,2,,,,
430,2015,2014,4,20,unknown sp,Equatorial Guinea,Parts,Scale,,,SUB,,,,,
420,2016,2015,6,19,M. gigantean,Equatorial Guinea,Parts,Scale,53.74,kg,,11,,,,
427,2016,2015,6,30,M. gigantean,Equatorial Guinea,Parts,Scale,22.96,kg,,5,,,,
439,2016,2016,2,6,unknown sp,Ethiopia,Parts,Scale,11.60,kg,,3,,,,
,2017-2019,2018,1,9,,Ethiopia,parts,scale,0.24,kg,,1,,,,
,2017-2019,2016,4,11,,HongKong,parts,scale,"1,495.00",kg,,299,,,,
,2017-2019,2015,9,14,,International waters near Malaysia,frozen,,"2,674.00",No.,,2674,,,,
,2017-2019,2018,5,6,,Laos,parts,scale,48.61,g,,1,,,,
,2017-2019,2016,11,12,,Laos,dead,,1.00,No.,,1,,,,
,2017-2019,2016,11,12,,Laos,parts,scale,4.00,pieces,,,,,,
447,2009,2004,2,5,unknown sp,Malaysia,Parts,Scale,766.00,kg,,154,,,,
,2017-2019,2018,7,24,,Mayanmar,parts,scale,497.30,g,,1,,,,
,2017-2019,2017,1,5,,Myanmar,parts,scale,1.15,kg,,1,,,,
,2017-2019,2016,10,9,Manis javanica,Myanmar,parts,scale,10.00,kg,,2,,,,
428,2016,2015,5,26,M. pentadactyla,Myanmar,Parts,Scale,1.94,kg,,1,,,,
441,2015,2014,11,17,unknown sp,Myanmar,Parts,Scale,0.17,kg,,1,,,,
441,2015,2014,11,17,unknown sp,Myanmar,"Live ;
Parts"," ;
Scale",1.00,No.,,1,,,,
445,2015,2014,12,10,unknown sp,Myanmar,Live,,1.00,No.,,1,,,,
,2017-2019,2016,7,15,,Myanmar,"live
parts","
scale",2.00,No.,,2,,,,
,2017-2019,2017,1,4,,Myanmar,parts,scale,"1,500.00",g,,1,,,,
438,2016,2015,8,7,"M. pentadactyla, M. javanica",Myanmar,Parts,Scale,1.00,kg,,1,,,,
,2017-2019,2018,3,19,"Manis pentadactyla；
Manis javanica",Myanmar,parts,scale,19.96,kg,,4,,,,
31,2015,2015,1,3,M. pentadactyla,Myanmar,Parts,Scale,84.00,No.,,84,,,,
35,2014,2013,3,6,unknown sp,Myanmar,Live,,1.00,No.,,1,,,,
152,2014,2013,11,26,unknown sp,Myanmar,Ind,,6.00,No.,,6,,,,
187,2014,2013,11,26,unknown sp,Myanmar,Live,,6.00,No.,,6,,,,
381,2014,2013,5,13,unknown sp,Myanmar,Live,,2.00,No.,,2,,,,
436,2016,2015,12,22,unknown sp,Myanmar,Live,,3.00,No.,,3,,,,
443,2016,2016,3,5,unknown sp,Myanmar,Live,,1.00,No.,,1,,,,
450,2016,2016,1,15,unknown sp,Myanmar,Live,,1.00,No.,,1,,,,
,2017-2019,2018,7,4,,Myanmar,parts,skin with scale,9.00,No.,,9,,,,
,2017-2019,2018,4,16,,Myanmar,live,,1.00,No.,,1,,,,
,2017-2019,2018,7,4,,Myanmar,parts,scale,269.00,pieces,,,,,,
,2017-2019,2016,10,25,,Myanmar,parts,scale,"7,924.00",g,,2,,,,
,2017-2019,2016,12,5,Manis pentadactyla,Myanmar,parts,scale,"5,886.00",g,,2,,,,
,2017-2019,2016,10,2,,Myanmar,parts,scale,"6,302.00",g,,2,,,,
,2017-2019,2016,7,26,Manentadactyla,Myanmar,live,,2.00,No.,,2,,,,
448,2015,2014,11,5,"M. pentadactyla, M. javanica",Myanmar,Parts,Scale,4.50,kg,,1,,,,
414,2015,2015,4,7,M. tertradactyla,Nigeria,Parts,Scale,24.80,kg,SUB,5,,,,
452,2016,2015,11,5,unknown sp,Nigeria,Parts,Scale,2.03,kg,,1,,,,
409,2014,2013,8,24,unknown sp,Nigeria,Parts,Scale,3.60,kg,,1,,,,
425,2015,2015,3,27,M. gigantean ; M. tertradactyla,Nigeria,Parts,Scale,249.40,kg,,50,,,,
440,2016,2014,2,,unknown sp,Nigeria,Parts,Scale,57.88,kg,,12,,,,
,2017-2019,2016,12,9,,Nigeria,parts,scale,"3,110.05",kg,,623,,,,
,2017-2019,2017,8,31,Manistricuspis,Nigeria,parts,scale,110.50,kg,,23,,,,
426,2014,2013,7,21,unknown sp,Pakistan,Parts,Scale,139.84,kg,,28,,,,
435,2014,2013,12,26,unknown sp,Philippines,Parts,Scae,18.58,kg,,4,,,,
418,2007,2001,7,25,unknown sp,Thailand,Dead,,5.00,No.,,5,,,,
92,2013,2013,6,7,unknown sp,Vietnam,Dead,,2.00,No.,,2,,,,
,2017-2019,2018,3,18,,Vietnam,parts,scale,"3,520.00",g,,1,,,,
413,2015,2014,4,11,unknown sp,Vietnam,Live,,24.00,No.,SUB,24,,,,
413,2015,,,,unknown sp,Vietnam,Live,,597.00,No.,SUB,597,,,,
415,2015,2015,4,7,"M. pentadactyla, M.javanica",Vietnam,Live,,26.00,No.,,26,,,,
,2017-2019,2014,4,11,,Vietnam,live,,24.00,No.,,24,,,,
,2017-2019,2018,7,25,,Vietnam,frozen,,1.00,No. ,,1,,,,
,2017-2019,2017,10,30,"Manis pentadactyla
Manis javanica",,parts,scale,"2,936.80",g,,1,,,,
,2017-2019,2017,12,18,,,parts,scale,722.00,g,,1,,,,
,2017-2019,2017,9,19,,,parts,scale,"4,979.15",g,,1,,,,
,2017-2019,2018,3,11,,,parts,scale,199.00,g,,1,,,,
,2017-2019,2017,2,11,,,parts,scale,"1,270.00",g,,1,,,,
,2017-2019,2017,11,10,Manis javanica,,parts,scale,406.40,g,,1,,,,
,2017-2019,2017,5,26,,,parts,scale,183.00,g,,1,,,,
,2017-2019,2017,2,24,,,parts,scale,528.04,g,,1,,,,
,2017-2019,2016,5,4,Manispentadactyla,,parts,scale,43.51,g,,1,,,,
,2017-2019,2016,7,14,Manispentadactyla,,parts,meat,537.00,g,,1,,,,
,2017-2019,2016,5,16,,,parts,scale,120.00,g,,1,,,,
,2017-2019,2017,4,17,,,parts,scale,"13,105.50",g,,3,,,,
19,2015,2014,5,11,unknown sp,,Dead,,"4,150.00",kg,,830,,,,
,2017-2019,2016,4,11,,,parts,meat,1.50,kg,,1,,,,
21,2015,2014,6,29,M. pentadactyla,,Parts,Nails,7.87,kg,,2,,,,
38,2016,2014,8,21,M. javanica,,Parts,,66.10,kg,,14,,,,
42,2014,2014,6,21,unknown sp,,Parts,Scale,1.71,kg,,1,,,,
49,2015,2015,7,19,"M. pentadactyla, M.javanica",,Parts,Scale,0.38,kg,,1,,,,
68,2016,2016,7,26,unknown sp,,Parts,Scale,66.75,kg,,14,,,,
87,2015,2015,4,20,unknown sp,,parts,scale,10.00,kg,,2,,,,
137,2015,2015,2,9,unknown sp,,Parts,Scale,580.45,kg,,117,,,,
161,2015,2014,12,4,unknown sp,,Dead,,9.00,kg,SUB,2,,,,
171,2016,2015,4,30,unknown sp,,Parts,(unknown meat part),14.29,kg,,3,,,,
172,2016,2016,6,29,unknown sp,,Parts,Scale,3.00,kg,,1,,,,
179,2016,2015,9,5,"M. pentadactyla, M. javanica",,Parts,Scale,9.22,kg,,2,,,,
180,2016,2015,3,9,unknown sp,,Parts,Scales,16.00,kg,,4,,,,
183,2013,2013,5,20,unknown sp,,ind,,1.50,kg,,1,,,,
185,2016,2015,1,16,unknown sp,,Parts,Scale ,220.10,kg,,45,,,,
185,2016,2015,1,16,unknown sp,,Parts,Scale ,"1,782.30",kg,,357,,,,
186,2013,2012,11,28,unknown sp,,Dead,,3.75,kg,,1,,,,
194,2016,2016,3,7,unknown sp,,Parts,Scale,2.30,kg,,1,,,,
230,2016,2016,5,4,unknown sp,,Parts,Scale,2.90,kg,,1,,,,
238,2015,2015,2,9,unknown sp,,Parts,Scale,580.45,kg,,117,,,,
239,2013,2013,4,10,unknown sp,,Parts,,,kg,,0,,,,
239,2013,2013,4,10,unknown sp,,Parts,Scale,2.00,kg,,1,,,,
265,2014,2013,4,10,unknown sp,,Parts,Meat,4.25,kg,,1,,,,
265,2014,2013,4,10,unknown sp,,Parts,Scale,1.45,kg,,1,,,,
385,2016,2015,6,14,"M. pentadactyla, M.javanica",,Parts,Scale,0.60,kg,,1,,,,
408,2016,2015,2,6,M. gigantean,,Parts,Scale,30.98,kg,,7,,,,
410,2015,2014,3,1,unknown sp,,Parts,Scale,110.00,kg,,22,,,,
412,2016,2016,4,11,unknown sp,,Parts,Scale,"1,495.00",kg,,299,,,,
414,2015,2015,4,8,M. tertradactyla,,Parts,Scale,8.58,kg,SUB,2,,,,
416,2013,2013,1,31,unknown sp,,Ind,,1.00,kg,,1,,,,
416,2013,2013,1,31,unknown sp,,Ind,,5.65,kg,,2,,,,
417,2013,2014,4,1,unknown sp,,Parts,Scale,139.57,kg,,28,,,,
423,2014,2013,10,23,unknown sp,,Dead,        ,"2,041.00",kg,,409,,,,
423,2014,2013,10,23,unknown sp,,Parts,Scale,"1,537.00",kg,,308,,,,
424,2015,2014,11,22,unknown sp,,Parts,Scale,42.19,kg,SUB,9,,,,
437,2014,2008,8,4,unknown sp,,Parts,(Unknown processed part),5.00,kg,SUB,1,,,,
449,2013,2012,10,31,unknown sp,,Parts,Scale,4.00,kg,,1,,,,
,2017-2019,2019,3,19,,,parts,scale,0.17,kg,,1,,,,
,2017-2019,2014,,,,,parts,products,405.55,kg,,82,,,,
,2017-2019,2018,4,22,,,parts,scale,0.98,kg,,1,,,,
,2017-2019,2016,7,25,,,parts,scale,0.14,kg,,1,,,,
,2017-2019,2017,4,16,,,parts,skin with scale,0.45,kg,,1,,,,
,2017-2019,2014,6,9,,,parts,scale,0.96,kg,,1,,,,
,2017-2019,2016,10,24,Manispentadactyla,,parts,scale,0.99,kg,,1,,,,
,2017-2019,2015,10,4,"Manis pentadactyla
Manis javanica",,parts,scale,49.85,kg,,10,,,,
,2017-2019,2015,9,26,,,parts,scale,1.46,kg,,1,,,,
,2017-2019,2015,9,26,,,parts,scale,0.76,kg,,1,,,,
,2017-2019,2015,9,26,,,parts,scale,1.83,kg,,1,,,,
,2017-2019,2015,9,26,,,parts,scale,1.45,kg,,1,,,,
,2017-2019,2015,6,,,,parts,scale,4.76,kg,,1,,,,
,2017-2019,2018,2,24,,,parts,scale,31.70,kg,,7,,,,
291,2016,2016,5,4,unknown sp,,Dead,,10.95,"kg ;
kg",,3,,,,
291,2016,2016,5,4,unknown sp,,Parts,,0.76,"kg ;
kg",,1,,,,
19,2015,2014,5,11,unknown sp,,Dead,,960.00,No,,960,,,,
2,2013,2013,3,10,unknown sp,,Live,,3.00,No.,,3,,,,
3,2013,2012,8,22,unknown sp,,Live,,6.00,No.,,6,,,,
5,2013,2013,4,2,unknown sp,,Dead,,45.00,No.,,45,,,,
12,2012,2011,9,6,M. javanica,,ind,,3.00,No.,,3,,,,
15,2015,2015,6,8,M. javanica,,Ind,,4.00,No.,,4,,,,
17,2015,2015,5,6,unknown sp,,Live,,1.00,No.,,1,,,,
18,2014,2013,7,16,unknown sp,,Dead,,5.00,No.,SUB,5,,,,
20,2016,2015,1,26,unknown sp,,Live,,5.00,No.,,5,,,,
20,2016,2015,5,13,unknown sp,,Dead,,11.00,No.,,11,,,,
24,2015,2015,9,1,unknown sp,,Live,,1.00,No.,,1,,,,
25,2016,2015,,,unknown sp,,Live,,4.00,No.,,4,,,,
27,2013,2012,4,25,unknown sp,,Live,,4.00,No.,,4,,,,
27,2013,2012,4,25,unknown sp,,Dead,,41.00,No.,,41,,,,
30,2011,2010,12,6,unknown sp,,Dead,,1.00,No.,,1,,,,
33,2012,2011,8,23,unknown sp,,Live,,2.00,No.,,2,,,,
38,2016,2014,8,21,M. javanica,,Dead,,37.00,No.,,37,,,,
39,2006,2005,10,31,unknown sp,,Dead,,1.00,No.,,1,,,,
43,2015,2014,10,27,unknown sp,,Parts,Meat (Unknown part),1.00,No.,"In the verdict there is a piece of meat being assumed as pangolin, but it is unidentifiable",1,,,,
45,2015,2014,7,25,unknown sp,,Live,,1.00,No.,,1,,,,
47,2016,2015,11,28,M. pentadactyla,,Parts,Scale,36.00,No.,,36,,,,
48,2015,2014,5,6,unknown sp,,Dead,,1.00,No.,,1,,,,
53,2011,2009,6,4,unknown sp,,Dead,,11.00,No.,,11,,,,
58,2015,2014,12,19,unknown sp,,Live,,7.00,No.,,7,,,,
58,2015,2014,12,19,unknown sp,,Parts,Unknown processed part,2.00,No.,,2,,,,
61,2016,2015,,,unknown sp,,Parts,Scale,4.00,No.,,4,,,,
63,2014,2013,9,11,unknown sp,,Ind,,10.00,No.,,10,,,,
65,2016,2015,10,28,unknown sp,,Live,,1.00,No.,,1,,,,
70,2013,2012,11,15,unknown sp,,ind,,1.00,No.,,1,,,,
72,2016,2014,,,unknown sp,,Dead,,1.00,No.,,1,,,,
77,2015,2014,12,27,M. javanica,,live,,5.00,No.,,5,,,,
94,2013,2011,12,5,unknown sp,,Dead,,4.00,No.,,4,,,,
95,2013,2012,9,17,unknown sp,,Live,,6.00,No.,,6,,,,
104,2016,2016,4,28,unknown sp,,Live,,2.00,No.,,2,,,,
110,2010,2010,5,17,unknown sp,,Parts,Meat (unknown part),1.00,No.,,1,,,,
111,2013,2012,12,4,M. pentadactyla,,Dead,,3.00,No.,,3,,,,
118,2016,2016,3,31,unknown sp,,Dead,,1.00,No.,,1,,,,
126,2015,2014,8,21,M. javanica,,Dead,,37.00,No.,SUB,37,,,,
138,2014,2013,12,17,unknown sp,,Live,,1.00,No.,,1,,,,
139,2015,2014,8,30,M. javanica,,Ind,,2.00,No.,,2,,,,
140,2016,2016,,,unknown sp,,Live,,1.00,No.,,1,,,,
151,2011,2006,3,,unknown sp,,Dead,,139.00,No.,,139,,,,
156,2016,2014,6,5,unknown sp,,Live,,14.00,No.,,14,,,,
156,2016,2014,6,5,unknown sp,,Dead,,1.00,No.,,1,,,,
158,2012,2012,6,11,unknown sp,,Live,,15.00,No.,,15,,,,
159,2014,2013,1,15,unknown sp,,Live,,3.00,No.,,3,,,,
161,2015,2014,9,9,unknown sp,,Live,,1.00,No.,,1,,,,
164,2015,2015,1,22,M. javanica,,Live,,14.00,No.,,14,,,,
174,2013,2012,4,,unknown sp,,Live,,3.00,No.,,3,,,,
176,2016,2016,7,25,unknown sp,,Live,,2.00,No.,,2,,,,
180,2016,2015,3,9,unknown sp,,Live,,1.00,No.,,1,,,,
181,2015,2015,6,15,unknown sp,,Live,,1.00,No.,,1,,,,
190,2014,2013,11,26,unknown sp,,Ind,,6.00,No.,,6,,,,
205,2016,2015,10,22,M. pentadactyla,,Live,,1.00,No.,,1,,,,
206,2016,2016,8,2,M. pentadactyla,,Live,,2.00,No.,,2,,,,
209,2015,2009,2,17,"M. pentadactyla,M. javanica",,ind,,104.00,No.,SUB,104,,,,
209,2015,2009,2,17,"M. pentadactyla,M. javanica",,ind ,,59.00,No.,SUB,59,,,,
209,2015,2009,5,21,"M. pentadactyla,M. javanica",,ind ,,14.00,No.,SUB,14,,,,
209,2015,2009,5,21,"M. pentadactyla,M. javanica",,ind ,,71.00,No.,SUB,71,,,,
209,2015,2009,11,12,"M. pentadactyla,M. javanica",,ind ,,2.00,No.,SUB,2,,,,
209,2015,2009,11,12,"M. pentadactyla,M. javanica",,ind ,,38.00,No.,SUB,38,,,,
209,2015,2011,1,11,"M. pentadactyla,M. javanica ,M. pentadactyla,M. javanica",,live,,7.00,No.,SUB,7,,,,
209,2015,2011,1,11,"M. pentadactyla,M. javanica ,M. pentadactyla,M. javanica",,live,,96.00,No.,SUB,96,,,,
209,2015,2011,1,11,"M. pentadactyla,M. javanica ,M. pentadactyla,M. javanica",,dead,,6.00,No.,SUB,6,,,,
209,2015,2011,1,11,"M. pentadactyla,M. javanica ,M. pentadactyla,M. javanica",,dead,,13.00,No.,SUB,13,,,,
209,2015,2014,1,13,unknown sp,,ind,,42.00,No.,SUB,42,,,,
210,2013,2013,1,31,unknown sp,,Dead,,2.00,No.,,2,,,,
214,2016,2015,7,17,unknown sp,,Dead,,6.00,No.,,6,,,,
214,2016,2015,7,17,unknown sp,,Live,,3.00,No.,,3,,,,
216,2016,2016,4,22,M. pentadactyla,,Live,,2.00,No.,,2,,,,
222,2014,2012,11,4,unknown sp,,Dead,,1.00,No.,,1,,,,
239,2013,2013,4,10,unknown sp,,Dead,,,No.,,,,,,
240,2016,2016,1,1,unknown sp,,Dead,,9.00,No.,,9,,,,
240,2016,2016,1,1,unknown sp,,Parts,Unknown,8.00,No.,,8,,,,
241,2015,2014,12,27,M. javanica,,Live,,5.00,No.,,5,,,,
242,2015,2014,4,26,M. javanica,,ind,,2.00,No.,,2,,,,
250,2016,2016,3,23,M. javanica,,Live,,3.00,No.,,3,,,,
252,2016,2016,1,18,unknown sp,,Dead,,9.50,No.,,10,,,,
265,2014,2013,4,10,unknown sp,,Dead,,21.00,No.,,21,,,,
267,2016,2015,5,21,unknown sp,,Parts,Scale,5.00,No.,,5,,,,
268,2015,2014,6,5,,,Live,,3.00,No.,,3,,,,
268,2015,2014,6,5,,,Dead,,11.00,No.,,11,,,,
271,2015,2014,10,10,M. pentadactyla,,Live,,3.00,No.,,3,,,,
272,2009,2009,3,20,unknown sp,,Live,,2.00,No.,,2,,,,
275,2015,2009,9,24,unknown sp,,Live,,21.00,No.,,21,,,,
283,2015,2014,9,23,unknown sp,,Live,,1.00,No.,,1,,,,
284,2013,2012,11,28,M. pentadactyla,,Dead,,2.00,No.,,2,,,,
290,2013,2012,9,13,,,Dead,,121.00,No.,,121,,,,
290,2013,2012,9,13,,,Alive,,1.00,No.,,1,,,,
292,2007,2006,10,17,unknown sp,,Dead,,1.00,No.,,1,,,,
295,2015,2014,9,11,unknown sp,,Dead,,30.00,No.,,30,,,,
311,2013,2012,11,28,M. pentadactyla,,Dead,,3.00,No.,,3,,,,
312,2012,2012,1,10,M. pentadactyla,,Live,,1.00,No.,,1,,,,
313,2013,2012,5,17,,,Dead,,1.00,No.,,1,,,,
313,2013,2012,5,17,,,Live,,1.00,No.,,1,,,,
319,2015,2008,1,10,unknown sp,,Ind,,3.00,No.,SUB,3,,,,
319,2015,2009,8,13,unknown sp,,Ind,,2.00,No.,SUB,2,,,,
320,2010,2010,7,22,,,Dead,,2.00,No.,,2,,,,
329,2015,2013,9,21,unknown sp,,Ind,,28.00,No.,SUB,28,,,,
329,2015,2013,9,21,unknown sp,,Parts,,24.00,No.,SUB,24,,,,
329,2015,2013,9,21,unknown sp,,Parts,Fetus,55.00,No.,SUB,55,,,,
330,2006,2005,8,31,,,Live,,18.00,No.,,18,,,,
336,2014,2013,9,2,unknown sp,,Live,,17.00,No.,,17,,,,
349,2014,2013,7,16,unknown sp,,Ind,,30.00,No.,SUB,30,,,,
349,2014,2013,7,16,unknown sp,,Dead,,100.00,No.,SUB,100,,,,
350,2015,2014,5,12,unknown sp,,Dead,,960.00,No.,,960,,,,
355,2016,2016,4,1,unknown sp,,ind,,7.00,No.,,7,,,,
357,2016,2014,12,24,unknown sp,,Dead,,17.00,No.,SUB,17,,,,
360,2014,2013,7,16,unknown sp,,Dead,,16.00,No.,SUB,16,,,,
